Step,Epsilon-Greedy (ε=0.1),UCB (c=2.0),Thompson Sampling
2890,1468,1378,1575
2891,1468,1378,1575
2892,1468,1378,1576
2893,1469,1379,1576
2894,1469,1379,1576
2895,1470,1379,1576
2896,1470,1380,1576
2897,1470,1380,1576
2898,1471,1380,1577
2899,1472,1380,1578
2900,1472,1381,1579
2901,1473,1381,1580
2902,1474,1381,1580
2903,1474,1382,1581
2904,1474,1382,1582
2905,1474,1383,1582
2906,1474,1383,1582
2907,1475,1383,1582
2908,1475,1383,1582
2909,1476,1383,1583
2910,1476,1384,1583
2911,1477,1385,1583
2912,1477,1385,1584
2913,1478,1386,1585
2914,1479,1387,1586
2915,1479,1388,1586
2916,1480,1389,1587
2917,1480,1389,1587
2918,1481,1389,1587
2919,1482,1390,1588
2920,1483,1391,1588
2921,1484,1392,1589
2922,1485,1393,1589
2923,1485,1394,1590
2924,1486,1395,1591
2925,1487,1395,1592
2926,1487,1395,1593
2927,1488,1396,1593
2928,1488,1396,1593
2929,1489,1396,1593
2930,1490,1397,1593
2931,1491,1398,1593
2932,1492,1398,1593
2933,1492,1399,1593
2934,1492,1399,1594
2935,1492,1399,1595
2936,1492,1400,1596
2937,1493,1400,1596
2938,1494,1400,1597
2939,1495,1401,1598
2940,1496,1402,1599
2941,1497,1402,1600
2942,1497,1402,1601
2943,1498,1402,1601
2944,1498,1402,1602
2945,1499,1403,1603
2946,1499,1404,1604
2947,1500,1405,1604
2948,1500,1406,1604
2949,1500,1406,1604
2950,1501,1406,1604
2951,1501,1406,1604
2952,1501,1406,1605
2953,1502,1407,1605
2954,1502,1408,1605
2955,1503,1409,1606
2956,1504,1409,1607
2957,1504,1410,1607
2958,1505,1410,1608
2959,1506,1410,1608
2960,1506,1411,1609
2961,1506,1412,1610
2962,1507,1412,1610
2963,1507,1413,1611
2964,1507,1413,1611
2965,1507,1413,1612
2966,1507,1414,1612
2967,1507,1415,1613
2968,1508,1416,1614
2969,1508,1416,1614
2970,1509,1417,1614
2971,1510,1417,1614
2972,1510,1417,1615
2973,1510,1417,1616
2974,1511,1418,1617
2975,1512,1418,1617
2976,1512,1418,1618
2977,1513,1419,1619
2978,1514,1419,1620
2979,1515,1419,1621
2980,1516,1419,1621
2981,1517,1420,1622
2982,1518,1420,1622
2983,1519,1421,1622
2984,1519,1421,1623
2985,1519,1421,1624
2986,1520,1422,1624
2987,1521,1422,1625
2988,1522,1422,1625
2989,1522,1423,1626
2990,1523,1423,1627
2991,1524,1424,1628
2992,1525,1424,1629
2993,1526,1424,1629
2994,1527,1424,1629
2995,1527,1424,1629
2996,1528,1424,1629
2997,1528,1425,1629
2998,1528,1426,1629
2999,1528,1426,1630
3000,1529,1426,1631
3001,1529,1426,1632
3002,1529,1426,1633
3003,1529,1426,1634
3004,1530,1426,1635
3005,1530,1426,1636
3006,1530,1427,1636
3007,1530,1428,1637
3008,1531,1428,1638
3009,1532,1428,1638
3010,1533,1429,1639
3011,1534,1429,1640
3012,1534,1429,1641
3013,1535,1429,1642
3014,1535,1429,1642
3015,1535,1430,1643
3016,1536,1430,1644
3017,1537,1430,1644
3018,1537,1430,1645
3019,1537,1430,1646
3020,1537,1431,1647
3021,1537,1432,1647
3022,1537,1432,1647
3023,1538,1433,1647
3024,1539,1433,1647
3025,1539,1433,1647
3026,1539,1433,1648
3027,1539,1434,1648
3028,1540,1434,1649
3029,1540,1435,1649
3030,1540,1435,1650
3031,1541,1436,1651
3032,1541,1436,1651
3033,1542,1437,1651
3034,1542,1437,1651
3035,1543,1437,1651
3036,1544,1437,1652
3037,1544,1438,1652
3038,1545,1438,1652
3039,1546,1439,1653
3040,1546,1439,1654
3041,1546,1440,1654
3042,1547,1440,1655
3043,1548,1440,1656
3044,1549,1441,1657
3045,1549,1441,1658
3046,1549,1442,1659
3047,1550,1442,1659
3048,1551,1443,1660
3049,1552,1444,1661
3050,1553,1445,1661
3051,1554,1445,1662
3052,1554,1445,1662
3053,1554,1445,1663
3054,1555,1445,1663
3055,1555,1445,1663
3056,1555,1445,1664
3057,1556,1446,1664
3058,1556,1447,1664
3059,1557,1448,1665
3060,1557,1448,1666
3061,1558,1449,1666
3062,1558,1449,1667
3063,1558,1450,1667
3064,1558,1451,1668
3065,1559,1452,1669
3066,1559,1452,1670
3067,1559,1453,1671
3068,1560,1454,1672
3069,1560,1454,1672
3070,1561,1455,1673
3071,1562,1456,1673
3072,1562,1457,1674
3073,1562,1458,1674
3074,1562,1459,1675
3075,1562,1460,1675
3076,1562,1461,1675
3077,1562,1462,1676
3078,1563,1462,1677
3079,1563,1463,1677
3080,1563,1464,1677
3081,1564,1465,1678
3082,1564,1466,1678
3083,1564,1466,1679
3084,1565,1466,1679
3085,1566,1467,1680
3086,1567,1467,1681
3087,1568,1468,1682
3088,1569,1468,1683
3089,1569,1468,1684
3090,1569,1468,1684
3091,1569,1469,1685
3092,1570,1470,1686
3093,1571,1471,1686
3094,1572,1472,1687
3095,1573,1473,1687
3096,1573,1473,1687
3097,1574,1474,1688
3098,1574,1474,1689
3099,1574,1474,1689
3100,1574,1474,1689
3101,1575,1475,1690
3102,1576,1476,1691
3103,1576,1476,1692
3104,1577,1476,1693
3105,1577,1476,1694
3106,1577,1476,1695
3107,1577,1477,1696
3108,1577,1478,1697
3109,1578,1479,1698
3110,1579,1479,1699
3111,1579,1479,1699
3112,1579,1479,1700
3113,1579,1479,1701
3114,1579,1479,1702
3115,1580,1480,1703
3116,1580,1481,1703
3117,1580,1481,1704
3118,1580,1482,1705
3119,1580,1483,1705
3120,1580,1484,1705
3121,1581,1484,1706
3122,1582,1485,1707
3123,1583,1485,1708
3124,1584,1485,1709
3125,1585,1485,1709
3126,1586,1486,1710
3127,1587,1486,1710
3128,1588,1486,1711
3129,1589,1486,1712
3130,1589,1486,1712
3131,1589,1486,1713
3132,1589,1487,1713
3133,1589,1487,1714
3134,1589,1488,1714
3135,1589,1489,1714
3136,1590,1489,1715
3137,1590,1490,1716
3138,1590,1491,1717
3139,1591,1491,1718
3140,1591,1491,1719
3141,1592,1492,1720
3142,1593,1492,1721
3143,1594,1493,1721
3144,1594,1494,1721
3145,1594,1495,1721
3146,1595,1496,1721
3147,1595,1497,1722
3148,1595,1498,1722
3149,1595,1498,1722
3150,1596,1498,1722
3151,1597,1498,1722
3152,1598,1498,1723
3153,1599,1499,1723
3154,1600,1499,1724
3155,1601,1499,1725
3156,1601,1500,1726
3157,1602,1501,1726
3158,1602,1501,1727
3159,1603,1501,1727
3160,1603,1501,1728
3161,1604,1502,1729
3162,1604,1503,1729
3163,1605,1503,1729
3164,1606,1503,1730
3165,1606,1504,1730
3166,1606,1505,1731
3167,1607,1505,1732
3168,1607,1505,1733
3169,1607,1506,1733
3170,1607,1507,1734
3171,1607,1507,1734
3172,1608,1507,1734
3173,1609,1508,1735
3174,1609,1509,1735
3175,1610,1509,1735
3176,1611,1509,1736
3177,1611,1509,1737
3178,1611,1509,1738
3179,1612,1510,1738
3180,1613,1510,1738
3181,1613,1510,1739
3182,1613,1510,1740
3183,1614,1511,1741
3184,1615,1511,1742
3185,1616,1512,1742
3186,1616,1512,1743
3187,1617,1512,1743
3188,1618,1512,1743
3189,1618,1512,1743
3190,1618,1512,1744
3191,1619,1513,1745
3192,1619,1514,1745
3193,1619,1514,1746
3194,1619,1515,1747
3195,1620,1516,1747
3196,1620,1516,1748
3197,1621,1516,1748
3198,1622,1516,1748
3199,1622,1517,1748
3200,1623,1518,1749
3201,1623,1519,1750
3202,1623,1519,1751
3203,1623,1519,1751
3204,1624,1520,1752
3205,1625,1521,1752
3206,1626,1521,1752
3207,1626,1521,1753
3208,1626,1522,1754
3209,1626,1522,1755
3210,1627,1523,1755
3211,1628,1523,1756
3212,1629,1523,1757
3213,1629,1523,1758
3214,1630,1524,1759
3215,1630,1525,1760
3216,1630,1525,1760
3217,1630,1526,1761
3218,1630,1526,1761
3219,1630,1526,1762
3220,1630,1526,1763
3221,1631,1527,1764
3222,1632,1527,1765
3223,1632,1527,1765
3224,1632,1528,1766
3225,1633,1529,1767
3226,1634,1530,1768
3227,1634,1531,1769
3228,1635,1531,1769
3229,1635,1531,1769
3230,1636,1531,1769
3231,1636,1531,1769
3232,1636,1531,1770
3233,1637,1531,1770
3234,1637,1532,1771
3235,1638,1532,1772
3236,1638,1532,1773
3237,1638,1532,1774
3238,1638,1533,1775
3239,1638,1533,1775
3240,1639,1533,1776
3241,1639,1533,1777
3242,1640,1533,1777
3243,1640,1533,1777
3244,1640,1534,1778
3245,1640,1535,1779
3246,1640,1535,1780
3247,1640,1536,1780
3248,1641,1537,1780
3249,1641,1538,1781
3250,1642,1539,1782
3251,1642,1540,1783
3252,1642,1541,1783
3253,1643,1542,1783
3254,1644,1543,1783
3255,1645,1543,1784
3256,1646,1543,1784
3257,1646,1544,1785
3258,1647,1544,1786
3259,1648,1545,1787
3260,1648,1545,1788
3261,1649,1546,1789
3262,1650,1546,1789
3263,1651,1546,1789
3264,1652,1547,1790
3265,1653,1548,1791
3266,1654,1548,1792
3267,1654,1549,1792
3268,1654,1550,1793
3269,1654,1551,1793
3270,1655,1552,1794
3271,1656,1553,1794
3272,1657,1554,1794
3273,1658,1555,1794
3274,1659,1556,1795
3275,1659,1556,1796
3276,1660,1556,1796
3277,1660,1556,1797
3278,1660,1556,1797
3279,1661,1556,1798
3280,1661,1556,1798
3281,1662,1556,1799
3282,1662,1557,1800
3283,1662,1557,1801
3284,1663,1558,1802
3285,1663,1558,1803
3286,1663,1558,1804
3287,1664,1558,1804
3288,1665,1559,1804
3289,1666,1560,1805
3290,1666,1561,1805
3291,1667,1562,1806
3292,1667,1563,1807
3293,1667,1564,1808
3294,1668,1565,1808
3295,1669,1566,1809
3296,1670,1566,1809
3297,1671,1567,1810
3298,1672,1568,1811
3299,1672,1568,1811
3300,1672,1568,1812
3301,1672,1569,1812
3302,1672,1570,1812
3303,1673,1570,1813
3304,1673,1571,1813
3305,1674,1572,1813
3306,1675,1572,1814
3307,1676,1573,1814
3308,1677,1573,1815
3309,1678,1574,1815
3310,1679,1574,1816
3311,1680,1574,1817
3312,1680,1575,1817
3313,1681,1575,1817
3314,1682,1575,1818
3315,1682,1576,1819
3316,1683,1576,1819
3317,1684,1577,1819
3318,1684,1577,1819
3319,1685,1578,1819
3320,1685,1579,1819
3321,1686,1580,1820
3322,1687,1581,1821
3323,1688,1582,1821
3324,1689,1582,1822
3325,1690,1582,1822
3326,1691,1583,1822
3327,1692,1584,1822
3328,1692,1584,1822
3329,1693,1585,1822
3330,1693,1586,1823
3331,1694,1587,1824
3332,1695,1588,1824
3333,1695,1589,1825
3334,1696,1589,1825
3335,1696,1589,1825
3336,1696,1590,1826
3337,1697,1590,1826
3338,1698,1590,1827
3339,1699,1591,1827
3340,1699,1592,1828
3341,1700,1593,1829
3342,1700,1594,1830
3343,1701,1595,1831
3344,1701,1596,1831
3345,1702,1597,1832
3346,1703,1597,1832
3347,1704,1597,1832
3348,1705,1598,1832
3349,1706,1598,1833
3350,1706,1598,1833
3351,1706,1598,1833
3352,1707,1599,1834
3353,1707,1600,1835
3354,1708,1600,1835
3355,1709,1601,1836
3356,1710,1602,1836
3357,1710,1602,1837
3358,1710,1602,1837
3359,1710,1602,1838
3360,1710,1603,1839
3361,1710,1604,1839
3362,1711,1604,1840
3363,1712,1605,1840
3364,1713,1606,1840
3365,1714,1607,1841
3366,1714,1607,1841
3367,1714,1607,1841
3368,1714,1607,1841
3369,1715,1608,1842
3370,1715,1609,1843
3371,1715,1610,1844
3372,1716,1610,1844
3373,1717,1611,1845
3374,1717,1612,1845
3375,1717,1612,1846
3376,1718,1613,1847
3377,1718,1614,1848
3378,1719,1614,1849
3379,1720,1615,1849
3380,1720,1616,1849
3381,1720,1617,1849
3382,1720,1618,1849
3383,1721,1619,1850
3384,1721,1619,1850
3385,1721,1620,1850
3386,1721,1620,1851
3387,1722,1621,1851
3388,1723,1622,1851
3389,1724,1623,1851
3390,1724,1623,1851
3391,1724,1624,1852
3392,1724,1624,1853
3393,1724,1624,1854
3394,1725,1624,1854
3395,1725,1624,1854
3396,1726,1625,1854
3397,1727,1625,1855
3398,1728,1625,1855
3399,1729,1625,1855
3400,1730,1626,1856
3401,1731,1626,1856
3402,1732,1627,1856
3403,1733,1628,1857
3404,1733,1628,1857
3405,1734,1628,1857
3406,1735,1628,1858
3407,1735,1628,1859
3408,1735,1629,1859
3409,1736,1630,1860
3410,1737,1630,1861
3411,1737,1631,1862
3412,1737,1631,1862
3413,1738,1632,1863
3414,1738,1632,1863
3415,1739,1632,1863
3416,1740,1633,1863
3417,1740,1633,1864
3418,1740,1634,1864
3419,1740,1635,1864
3420,1741,1635,1865
3421,1742,1636,1866
3422,1743,1636,1867
3423,1743,1637,1867
3424,1744,1638,1867
3425,1745,1638,1868
3426,1746,1638,1868
3427,1747,1638,1868
3428,1748,1638,1869
3429,1749,1638,1869
3430,1749,1639,1870
3431,1750,1640,1871
3432,1751,1641,1872
3433,1752,1642,1872
3434,1752,1643,1872
3435,1753,1643,1873
3436,1753,1644,1873
3437,1753,1644,1874
3438,1753,1645,1874
3439,1753,1645,1875
3440,1753,1645,1876
3441,1753,1646,1876
3442,1754,1647,1877
3443,1754,1648,1878
3444,1754,1648,1879
3445,1755,1649,1879
3446,1756,1650,1879
3447,1757,1650,1880
3448,1757,1650,1881
3449,1757,1651,1882
3450,1757,1652,1882
3451,1757,1652,1882
3452,1758,1652,1882
3453,1758,1653,1883
3454,1758,1654,1883
3455,1758,1654,1884
3456,1759,1654,1884
3457,1760,1654,1885
3458,1761,1655,1886
3459,1762,1656,1887
3460,1763,1656,1887
3461,1764,1657,1888
3462,1764,1658,1888
3463,1764,1659,1889
3464,1764,1660,1889
3465,1765,1661,1889
3466,1766,1661,1890
3467,1766,1661,1890
3468,1766,1661,1891
3469,1766,1661,1891
3470,1767,1662,1891
3471,1768,1663,1891
3472,1769,1663,1891
3473,1770,1664,1891
3474,1771,1664,1891
3475,1771,1665,1891
3476,1771,1666,1892
3477,1771,1666,1893
3478,1772,1666,1894
3479,1772,1666,1894
3480,1772,1667,1894
3481,1772,1668,1895
3482,1773,1669,1895
3483,1774,1669,1896
3484,1775,1670,1896
3485,1775,1671,1897
3486,1775,1672,1897
3487,1775,1673,1898
3488,1776,1674,1898
3489,1777,1674,1898
3490,1777,1674,1899
3491,1778,1674,1899
3492,1779,1675,1899
3493,1779,1676,1899
3494,1780,1677,1900
3495,1780,1678,1900
3496,1780,1679,1900
3497,1781,1680,1901
3498,1782,1680,1902
3499,1782,1680,1902
3500,1783,1680,1903
3501,1784,1680,1903
3502,1784,1681,1904
3503,1785,1682,1905
3504,1785,1683,1906
3505,1786,1684,1906
3506,1786,1685,1906
3507,1787,1686,1907
3508,1787,1687,1908
3509,1788,1687,1909
3510,1789,1687,1910
3511,1789,1688,1911
3512,1790,1689,1912
3513,1791,1690,1913
3514,1791,1690,1913
3515,1792,1691,1913
3516,1792,1691,1913
3517,1793,1691,1914
3518,1793,1692,1915
3519,1793,1693,1916
3520,1794,1694,1917
3521,1795,1695,1917
3522,1795,1695,1917
3523,1796,1696,1917
3524,1796,1697,1918
3525,1797,1697,1918
3526,1797,1698,1918
3527,1797,1699,1919
3528,1798,1700,1919
3529,1798,1700,1920
3530,1799,1700,1920
3531,1800,1701,1920
3532,1801,1701,1920
3533,1802,1701,1920
3534,1802,1702,1920
3535,1802,1702,1920
3536,1802,1703,1921
3537,1803,1703,1922
3538,1804,1704,1923
3539,1804,1704,1923
3540,1805,1705,1923
3541,1805,1705,1924
3542,1806,1706,1924
3543,1807,1706,1925
3544,1807,1707,1926
3545,1808,1707,1927
3546,1809,1707,1927
3547,1809,1708,1927
3548,1809,1708,1928
3549,1810,1708,1928
3550,1811,1708,1929
3551,1812,1708,1929
3552,1813,1709,1930
3553,1814,1709,1931
3554,1814,1710,1931
3555,1815,1711,1931
3556,1815,1711,1932
3557,1815,1711,1933
3558,1815,1712,1934
3559,1816,1713,1935
3560,1816,1713,1936
3561,1816,1714,1936
3562,1817,1714,1937
3563,1818,1714,1937
3564,1819,1714,1937
3565,1820,1715,1938
3566,1821,1715,1938
3567,1822,1716,1938
3568,1822,1716,1939
3569,1823,1716,1940
3570,1823,1716,1941
3571,1824,1717,1942
3572,1825,1718,1942
3573,1826,1718,1942
3574,1826,1718,1943
3575,1826,1718,1943
3576,1826,1719,1944
3577,1826,1719,1944
3578,1827,1720,1945
3579,1828,1720,1946
3580,1828,1720,1946
3581,1829,1720,1947
3582,1829,1721,1948
3583,1829,1721,1948
3584,1829,1722,1949
3585,1830,1722,1950
3586,1831,1723,1951
3587,1832,1724,1951
3588,1832,1725,1951
3589,1832,1725,1951
3590,1833,1725,1952
3591,1834,1725,1952
3592,1835,1725,1953
3593,1836,1725,1953
3594,1837,1726,1954
3595,1837,1726,1954
3596,1838,1726,1954
3597,1839,1727,1954
3598,1840,1728,1954
3599,1841,1728,1954
3600,1842,1729,1954
3601,1843,1729,1954
3602,1844,1730,1955
3603,1845,1730,1956
3604,1845,1731,1957
3605,1845,1731,1958
3606,1845,1731,1958
3607,1846,1731,1959
3608,1846,1732,1959
3609,1847,1732,1959
3610,1847,1733,1960
3611,1848,1734,1961
3612,1848,1735,1962
3613,1848,1735,1963
3614,1848,1735,1963
3615,1848,1735,1963
3616,1849,1735,1963
3617,1850,1735,1964
3618,1850,1735,1965
3619,1851,1735,1966
3620,1851,1735,1967
3621,1852,1736,1967
3622,1852,1736,1967
3623,1852,1736,1968
3624,1852,1736,1969
3625,1852,1736,1969
3626,1853,1736,1970
3627,1853,1736,1971
3628,1854,1737,1971
3629,1855,1737,1972
3630,1855,1737,1973
3631,1856,1738,1974
3632,1856,1739,1975
3633,1856,1740,1976
3634,1857,1741,1976
3635,1857,1741,1977
3636,1858,1742,1978
3637,1859,1743,1978
3638,1860,1744,1978
3639,1860,1745,1979
3640,1861,1746,1979
3641,1861,1747,1980
3642,1862,1747,1980
3643,1863,1747,1981
3644,1863,1748,1981
3645,1864,1749,1982
3646,1865,1750,1983
3647,1865,1751,1983
3648,1865,1751,1983
3649,1865,1751,1984
3650,1865,1751,1984
3651,1866,1752,1985
3652,1867,1752,1985
3653,1868,1753,1986
3654,1869,1753,1987
3655,1869,1753,1987
3656,1869,1753,1988
3657,1869,1754,1989
3658,1870,1755,1990
3659,1871,1756,1991
3660,1872,1757,1991
3661,1872,1758,1992
3662,1872,1758,1992
3663,1872,1759,1992
3664,1873,1759,1992
3665,1874,1760,1993
3666,1875,1760,1994
3667,1876,1761,1994
3668,1876,1761,1994
3669,1877,1762,1995
3670,1877,1763,1996
3671,1877,1763,1996
3672,1877,1764,1996
3673,1878,1765,1996
3674,1878,1766,1997
3675,1878,1767,1997
3676,1878,1768,1998
3677,1879,1769,1998
3678,1879,1769,1999
3679,1879,1769,1999
3680,1880,1770,2000
3681,1881,1770,2000
3682,1882,1771,2001
3683,1883,1772,2001
3684,1884,1773,2002
3685,1885,1773,2003
3686,1885,1774,2003
3687,1885,1774,2003
3688,1886,1775,2004
3689,1887,1775,2005
3690,1887,1775,2005
3691,1888,1776,2006
3692,1888,1776,2007
3693,1888,1776,2007
3694,1888,1777,2008
3695,1888,1778,2009
3696,1889,1779,2009
3697,1889,1779,2010
3698,1890,1779,2011
3699,1891,1780,2011
3700,1891,1781,2011
3701,1892,1782,2012
3702,1893,1783,2013
3703,1893,1783,2013
3704,1893,1783,2013
3705,1893,1784,2014
3706,1894,1785,2014
3707,1894,1786,2014
3708,1895,1786,2015
3709,1896,1787,2015
3710,1896,1788,2016
3711,1897,1788,2017
3712,1898,1789,2018
3713,1899,1790,2018
3714,1900,1790,2018
3715,1901,1791,2019
3716,1902,1792,2020
3717,1903,1793,2021
3718,1904,1794,2022
3719,1904,1795,2023
3720,1905,1795,2024
3721,1905,1796,2024
3722,1905,1796,2024
3723,1905,1797,2025
3724,1906,1798,2025
3725,1906,1799,2025
3726,1906,1800,2025
3727,1907,1801,2026
3728,1908,1802,2027
3729,1908,1803,2027
3730,1909,1804,2027
3731,1910,1804,2028
3732,1911,1805,2028
3733,1912,1806,2028
3734,1913,1807,2028
3735,1914,1808,2029
3736,1914,1808,2029
3737,1914,1809,2029
3738,1914,1810,2030
3739,1914,1811,2031
3740,1915,1811,2031
3741,1915,1812,2032
3742,1915,1813,2032
3743,1916,1814,2033
3744,1917,1815,2033
3745,1917,1816,2033
3746,1918,1816,2033
3747,1919,1816,2034
3748,1920,1816,2034
3749,1921,1817,2034
3750,1921,1818,2035
3751,1921,1819,2035
3752,1921,1819,2036
3753,1921,1820,2036
3754,1922,1820,2036
3755,1922,1821,2037
3756,1923,1821,2037
3757,1924,1822,2037
3758,1925,1823,2037
3759,1925,1824,2037
3760,1926,1824,2038
3761,1927,1825,2039
3762,1927,1825,2040
3763,1928,1825,2040
3764,1928,1825,2040
3765,1928,1825,2040
3766,1928,1825,2040
3767,1928,1825,2041
3768,1928,1826,2041
3769,1929,1826,2042
3770,1930,1826,2042
3771,1931,1827,2042
3772,1931,1827,2042
3773,1932,1828,2042
3774,1932,1829,2042
3775,1932,1830,2043
3776,1933,1831,2044
3777,1933,1831,2044
3778,1934,1831,2044
3779,1935,1831,2044
3780,1936,1831,2045
3781,1937,1832,2046
3782,1938,1833,2047
3783,1938,1834,2048
3784,1938,1834,2049
3785,1939,1835,2050
3786,1940,1835,2051
3787,1941,1835,2052
3788,1942,1835,2053
3789,1942,1836,2053
3790,1942,1837,2054
3791,1942,1837,2055
3792,1942,1837,2055
3793,1943,1838,2055
3794,1944,1838,2056
3795,1945,1838,2056
3796,1946,1839,2056
3797,1946,1840,2056
3798,1946,1841,2056
3799,1946,1842,2056
3800,1946,1842,2057
3801,1947,1843,2057
3802,1948,1843,2058
3803,1948,1843,2059
3804,1949,1844,2059
3805,1949,1845,2060
3806,1950,1846,2060
3807,1951,1847,2061
3808,1952,1847,2062
3809,1953,1847,2062
3810,1953,1848,2062
3811,1954,1849,2063
3812,1954,1850,2063
3813,1955,1851,2064
3814,1955,1852,2064
3815,1956,1852,2064
3816,1957,1853,2064
3817,1958,1853,2064
3818,1959,1854,2065
3819,1960,1854,2065
3820,1960,1854,2066
3821,1961,1855,2067
3822,1962,1856,2068
3823,1962,1856,2069
3824,1963,1856,2070
3825,1963,1856,2071
3826,1964,1856,2071
3827,1965,1857,2071
3828,1965,1857,2072
3829,1966,1857,2073
3830,1967,1857,2074
3831,1968,1857,2075
3832,1969,1857,2075
3833,1969,1857,2076
3834,1970,1857,2076
3835,1971,1857,2076
3836,1972,1858,2077
3837,1973,1858,2078
3838,1974,1858,2079
3839,1974,1859,2080
3840,1974,1860,2081
3841,1974,1860,2081
3842,1975,1860,2082
3843,1975,1861,2082
3844,1975,1861,2083
3845,1976,1861,2084
3846,1977,1861,2085
3847,1977,1862,2086
3848,1978,1862,2087
3849,1978,1862,2088
3850,1979,1863,2088
3851,1980,1864,2088
3852,1981,1865,2088
3853,1982,1865,2089
3854,1983,1866,2090
3855,1983,1867,2090
3856,1984,1868,2091
3857,1985,1868,2092
3858,1986,1869,2093
3859,1987,1870,2094
3860,1987,1870,2095
3861,1988,1871,2096
3862,1989,1872,2096
3863,1990,1872,2096
3864,1991,1873,2097
3865,1992,1873,2097
3866,1993,1874,2097
3867,1994,1875,2098
3868,1995,1875,2098
3869,1996,1876,2099
3870,1997,1876,2100
3871,1997,1877,2101
3872,1997,1878,2101
3873,1998,1878,2102
3874,1999,1879,2103
3875,1999,1880,2103
3876,1999,1881,2104
3877,2000,1882,2104
3878,2001,1882,2105
3879,2001,1882,2106
3880,2002,1882,2107
3881,2003,1882,2107
3882,2003,1883,2108
3883,2004,1884,2109
3884,2005,1884,2109
3885,2006,1885,2110
3886,2007,1886,2110
3887,2007,1886,2111
3888,2008,1887,2112
3889,2008,1888,2113
3890,2009,1888,2113
3891,2009,1888,2114
3892,2010,1889,2115
3893,2011,1890,2116
3894,2012,1890,2116
3895,2012,1890,2116
3896,2012,1890,2116
3897,2012,1891,2116
3898,2013,1892,2117
3899,2014,1893,2117
3900,2014,1894,2117
3901,2014,1895,2118
3902,2015,1896,2119
3903,2015,1897,2119
3904,2015,1897,2119
3905,2015,1897,2119
3906,2016,1898,2119
3907,2016,1899,2119
3908,2016,1900,2119
3909,2016,1901,2120
3910,2017,1902,2120
3911,2018,1903,2121
3912,2018,1903,2122
3913,2018,1903,2122
3914,2019,1903,2122
3915,2019,1903,2123
3916,2020,1903,2123
3917,2020,1903,2124
3918,2021,1903,2125
3919,2022,1903,2126
3920,2022,1903,2126
3921,2023,1904,2127
3922,2023,1904,2127
3923,2024,1904,2128
3924,2025,1904,2129
3925,2025,1905,2130
3926,2026,1906,2131
3927,2026,1906,2132
3928,2026,1906,2132
3929,2027,1907,2132
3930,2028,1907,2132
3931,2028,1907,2133
3932,2029,1908,2133
3933,2030,1908,2133
3934,2031,1909,2133
3935,2032,1909,2133
3936,2032,1910,2133
3937,2033,1910,2133
3938,2033,1910,2133
3939,2033,1911,2133
3940,2034,1911,2134
3941,2035,1911,2134
3942,2036,1911,2135
3943,2037,1911,2136
3944,2038,1912,2137
3945,2039,1913,2138
3946,2039,1913,2138
3947,2040,1914,2138
3948,2040,1914,2139
3949,2040,1914,2139
3950,2040,1914,2139
3951,2040,1914,2140
3952,2040,1914,2140
3953,2041,1914,2140
3954,2041,1915,2141
3955,2041,1915,2142
3956,2041,1915,2142
3957,2042,1915,2143
3958,2042,1915,2144
3959,2042,1916,2145
3960,2042,1917,2146
3961,2043,1917,2146
3962,2044,1918,2147
3963,2044,1918,2147
3964,2045,1919,2147
3965,2046,1920,2147
3966,2047,1921,2147
3967,2048,1921,2147
3968,2049,1921,2148
3969,2049,1922,2149
3970,2050,1922,2149
3971,2051,1923,2150
3972,2052,1924,2151
3973,2052,1924,2152
3974,2052,1924,2153
3975,2053,1925,2153
3976,2054,1925,2153
3977,2055,1925,2153
3978,2055,1926,2153
3979,2056,1927,2154
3980,2056,1927,2155
3981,2056,1928,2156
3982,2056,1929,2156
3983,2056,1929,2156
3984,2057,1929,2156
3985,2057,1929,2156
3986,2058,1930,2156
3987,2058,1930,2157
3988,2059,1930,2157
3989,2060,1931,2157
3990,2060,1932,2158
3991,2061,1932,2158
3992,2061,1932,2158
3993,2062,1932,2158
3994,2062,1933,2159
3995,2062,1933,2159
3996,2063,1933,2159
3997,2063,1933,2159
3998,2063,1933,2159
3999,2064,1934,2159
4000,2065,1934,2159
4001,2066,1935,2159
4002,2067,1936,2159
4003,2068,1936,2159
4004,2069,1936,2159
4005,2069,1936,2159
4006,2069,1936,2160
4007,2070,1937,2160
4008,2071,1937,2160
4009,2072,1937,2161
4010,2073,1938,2162
4011,2073,1939,2162
4012,2073,1940,2163
4013,2073,1941,2164
4014,2073,1942,2164
4015,2073,1942,2165
4016,2074,1943,2166
4017,2074,1943,2166
4018,2075,1944,2167
4019,2075,1944,2168
4020,2075,1945,2169
4021,2075,1946,2170
4022,2076,1947,2171
4023,2077,1948,2171
4024,2078,1948,2171
4025,2079,1948,2172
4026,2079,1948,2173
4027,2080,1949,2174
4028,2081,1950,2175
4029,2082,1951,2175
4030,2082,1951,2176
4031,2083,1952,2176
4032,2084,1953,2177
4033,2084,1954,2178
4034,2085,1955,2178
4035,2085,1956,2178
4036,2086,1957,2178
4037,2086,1958,2178
4038,2087,1959,2179
4039,2087,1960,2179
4040,2087,1960,2180
4041,2088,1961,2181
4042,2088,1962,2181
4043,2088,1963,2182
4044,2089,1964,2182
4045,2089,1965,2182
4046,2089,1965,2182
4047,2090,1965,2182
4048,2091,1966,2183
4049,2092,1966,2184
4050,2092,1967,2184
4051,2093,1968,2184
4052,2094,1968,2185
